OAK_LOG, 116, 90, 54
RED_NETHER_BRICKS, 52, 1, 3
CRACKED_POLISHED_BLACKSTONE_BRICKS, 35, 22, 31
STRIPPED_OAK_LOG, 185, 149, 88
HONEYCOMB_BLOCK, 216, 120, 3
BLACK_TERRACOTTA, 37, 22, 16
RAW_IRON_BLOCK, 102, 82, 55
PURPLE_TERRACOTTA, 118, 69, 86
SPRUCE_LOG, 59, 39, 19
RAW_GOLD_BLOCK, 201, 140, 28
YELLOW_CONCRETE_POWDER, 230, 195, 50
MAGENTA_CONCRETE_POWDER, 188, 80, 180
CALCITE, 217, 219, 215
WARPED_PLANKS, 58, 142, 140
MANGROVE_LOG, 90, 72, 44
CRYING_OBSIDIAN, 39, 30, 61
CUT_COPPER, 227, 130, 108
BLACK_CONCRETE, 9, 11, 16
BLUE_CONCRETE_POWDER, 62, 65, 156
BIRCH_PLANKS, 215, 203, 141
LIME_TERRACOTTA, 103, 117, 52
OBSIDIAN, 39, 30, 61
NETHERITE_BLOCK, 72, 69, 72
NETHERRACK, 101, 40, 40
ACACIA_PLANKS, 194, 109, 63
CHISELED_STONE_BRICKS, 90, 89, 90
ORANGE_CONCRETE_POWDER, 220, 120, 19
POLISHED_GRANITE, 169, 119, 100
BLUE_WOOL, 49, 51, 150
WHITE_CONCRETE_POWDER, 216, 218, 219
POLISHED_ANDESITE, 134, 136, 135
CLAY, 154, 163, 179
CYAN_CONCRETE, 22, 120, 137
PINK_CONCRETE, 214, 101, 143
PINK_WOOL, 234, 124, 159
DEEPSLATE, 100, 100, 100
BROWN_TERRACOTTA, 77, 50, 36
SMOOTH_BASALT, 79, 75, 79
CRACKED_DEEPSLATE_TILES, 45, 45, 45
BLACK_WOOL, 14, 15, 20
LAPIS_BLOCK, 32, 74, 138
LIGHT_GRAY_WOOL, 134, 134, 126
BLUE_ICE, 108, 163, 253
CUT_SANDSTONE, 218, 210, 163
LIME_CONCRETE_POWDER, 133, 194, 41
PINK_TERRACOTTA, 160, 77, 78
STONE, 143, 143, 143
CRIMSON_PLANKS, 134, 62, 90
CHISELED_QUARTZ_BLOCK, 238, 230, 222
SANDSTONE, 227, 219, 176
BEDROCK, 99, 99, 99
GRANITE, 169, 119, 100
STRIPPED_CRIMSON_STEM, 137, 57, 91
PACKED_MUD, 137, 101, 77
GREEN_WOOL, 79, 101, 31
STRIPPED_DARK_OAK_LOG, 72, 56, 36
STRIPPED_WARPED_STEM, 59, 153, 151
SPRUCE_PLANKS, 136, 101, 57
AMETHYST_BLOCK, 122, 91, 181
DARK_PRISMARINE, 56, 98, 81
MAGENTA_TERRACOTTA, 149, 87, 108
JUNGLE_PLANKS, 191, 142, 107
DEEPSLATE_BRICKS, 88, 88, 88
YELLOW_WOOL, 246, 188, 30
POLISHED_BASALT, 116, 116, 116
ROOTED_DIRT, 121, 85, 58
